repo,link,to_ds,title,url
ERRDAP - oceanview,https://oceanview.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=seabird+CalCOFI,erddap_ds(link),Farallon Institute CalCOFI Seabirds: Observations,https://oceanview.pfeg.noaa.gov/erddap/tabledap/CAC_FI_SBAS_obs.html
ERRDAP - oceanview,https://oceanview.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=seabird+CalCOFI,erddap_ds(link),Farallon Institute CalCOFI Seabirds: Transect Log,https://oceanview.pfeg.noaa.gov/erddap/tabledap/CAC_FI_SBAS_tr.html
ERRDAP - oceanview,https://oceanview.pfeg.noaa.gov/erddap/search/index.html?page=1&itemsPerPage=1000&searchFor=seabird+CalCOFI,erddap_ds(link),Seabird at-sea density anomaly,https://oceanview.pfeg.noaa.gov/erddap/tabledap/cciea_B_AS_DENS.html
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Cruise measurements (temperature, salinity, density, chlorophyll, C14, phosphate, silicate, nitrate, nitrite) collected from CTD casts aboard CalCOFI cruises in the California Current, and averaged annually and by cruise, from 1984 - 2019 (updated periodically).",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.17.4
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Measurements from CalCOFI cruises in the California Current System, including log of station information, weather, sea conditions as well as physical, chemical and biological measurements including including temperature, salinity, oxygen, density, sigma theta, phosphate, silicate, nitrite, nitrate, ammonia, chlorophyll a, integrated chlorophyll a, primary productivity, and integrated primary production. 1949 - January 2020",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.78.5
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"CALCOFI fish larvae at 66 standard stations, 1966 - ongoing",https://portal.edirepository.org/nis/mapbrowse?packageid=edi.109.4
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Index of visual monitoring efforts, weather conditions and position updates from CalCOFI cruises in the California Current System, 2008 - 2009. This dataset has been superseded by knb-lter-cce.262.",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.183.2
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Assembled file of spring annual averages of abundance of selected euphausiids from the Southern California region, 1951 - 2011.",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.155.3
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Assembled file of spring annual averages of abundance of five species of cool regime salps from the Southern California region, 1951 - 2011.",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.172.3
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Index of visual monitoring, location, species behavior, and identification from CalCOFI cruises in the California Current System, 2008 - 2009. This dataset has been superseded by knb-lter-cce.262.",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.184.2
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Index of visual monitoring, location, species behavior, and identification of cetaceans from CalCOFI cruises in the California Current System, 2005-2015 (ongoing).",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.262.2
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Size fractionation for total Chl a within the surface layer and calculated size distribution of total Chl a from discrete bottle samples from CCE-CalCOFI Augmented Cruises in the California Current System, 2004 - 2017 (ongoing).",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.113.4
EDI,"http://portal.edirepository.org:80/nis/simpleSearch?defType=edismax&q=CalCOFI&fq=-scope:ecotrends&fq=-scope:lter-landsat*&fl=id,packageid,title,author,organization,pubdate,coordinates&debug=false",edi_ds(link),"Assembled file of spring annual averages of measures of total mesozooplankton organic biomass as carbon, in the California Current System, 1951 - 2008.",https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-cce.170.2
