tbl,fld_csv,fld_clean,fld_db,ingest_note,units,description,comment
cast,Cst_Cnt,cst_cnt,cast_cnt,disambiguate cst -> cast,n.a.,"Cast Count - All CalCOFI casts ever conducted, consecutively numbered","{""description"":""Cast Count - All CalCOFI casts ever conducted, consecutively numbered"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cst_Cnt""}"
cast,Cruise_ID,cruise_id,,RELATE: cruise_uuid,n.a.,Cruise identifier [Year]-[Month]-[Day]-C-[Ship Code],"{""description"":""Cruise identifier [Year]-[Month]-[Day]-C-[Ship Code]"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cruise_ID""}"
cast,Cruise,cruise,cruise,,n.a.,Cruise Name [Year][Month],"{""description"":""Cruise Name [Year][Month]"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cruise""}"
cast,Cruz_Sta,cruz_sta,cruz_sta,,n.a.,Cruise Name and Station [Year][Month][Line][Station],"{""description"":""Cruise Name and Station [Year][Month][Line][Station]"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cruz_Sta""}"
cast,DbSta_ID,db_sta_id,db_sta_id,,n.a.,Line and Station,"{""description"":""Line and Station"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.DbSta_ID""}"
cast,Cast_ID,cast_id,cast_id,,n.a.,Cast Identifier [Century] - [YY][MM][ShipCode] - [CastType][Julian Day] - [CastTime]-[Line][Sta],"{""description"":""Cast Identifier [Century] - [YY][MM][ShipCode] - [CastType][Julian Day] - [CastTime]-[Line][Sta]"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cast_ID""}"
cast,Sta_ID,sta_id,sta_id,,n.a.,Line and Station,"{""description"":""Line and Station"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Sta_ID""}"
cast,Quarter,quarter,quarter,,n.a.,Quarter of the year,"{""description"":""Quarter of the year"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Quarter""}"
cast,Sta_Code,sta_code,sta_code,,n.a.,Station Designation (See Station_ID and 0-St_Code for codes),"{""description"":""Station Designation (See Station_ID and 0-St_Code for codes)"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Sta_Code""}"
cast,Distance,distance,distance,,nautical miles,"Nautical miles from coast intercept, calculated from estimated latitude and longitude","{""description"":""Nautical miles from coast intercept, calculated from estimated latitude and longitude"",""units"":""nautical miles"",""source"":""194903-202105_Bottle.csv.Distance""}"
cast,Date,date,date,,time,Date (Month Day Year),"{""description"":""Date (Month Day Year)"",""units"":""time"",""source"":""194903-202105_Bottle.csv.Date""}"
cast,Year,year,year,,n.a.,Year,"{""description"":""Year"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Year""}"
cast,Month,month,month,,n.a.,Month,"{""description"":""Month"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Month""}"
cast,Julian_Date,julian_date,julian_date,,n.a.,"OA Date: days since December 30, 1899","{""description"":""OA Date: days since December 30, 1899"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Julian_Date""}"
cast,Julian_Day,julian_day,julian_day,,n.a.,Julian Day of the year,"{""description"":""Julian Day of the year"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Julian_Day""}"
cast,Time,time,time,,time,Time (UTC) CTD reached terminal depth,"{""description"":""Time (UTC) CTD reached terminal depth"",""units"":""time"",""source"":""194903-202105_Bottle.csv.Time""}"
cast,Lat_Dec,lat_dec,lat_dec,,decimal degrees,Observed Latitude in decimal degrees,"{""description"":""Observed Latitude in decimal degrees"",""units"":""decimal degrees"",""source"":""194903-202105_Bottle.csv.Lat_Dec""}"
cast,Lat_Deg,lat_deg,lat_deg,,degrees,Observed Latitude in degrees,"{""description"":""Observed Latitude in degrees"",""units"":""degrees"",""source"":""194903-202105_Bottle.csv.Lat_Deg""}"
cast,Lat_Min,lat_min,lat_min,,minutes,Observed Latitude in minutes,"{""description"":""Observed Latitude in minutes"",""units"":""minutes"",""source"":""194903-202105_Bottle.csv.Lat_Min""}"
cast,Lat_Hem,lat_hem,lat_hem,,n.a.,Observed Latitude Hemisphere,"{""description"":""Observed Latitude Hemisphere"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Lat_Hem""}"
cast,Lon_Dec,lon_dec,lon_dec,,decimal degrees,Observed Longitude in decimal degrees,"{""description"":""Observed Longitude in decimal degrees"",""units"":""decimal degrees"",""source"":""194903-202105_Bottle.csv.Lon_Dec""}"
cast,Lon_Deg,lon_deg,lon_deg,,degrees,Observed Longitude in degrees,"{""description"":""Observed Longitude in degrees"",""units"":""degrees"",""source"":""194903-202105_Bottle.csv.Lon_Deg""}"
cast,Lon_Min,lon_min,lon_min,,minutes,Observed Longitude in minutes,"{""description"":""Observed Longitude in minutes"",""units"":""minutes"",""source"":""194903-202105_Bottle.csv.Lon_Min""}"
cast,Lon_Hem,lon_hem,lon_hem,,n.a.,Observed Longitude Hemisphere,"{""description"":""Observed Longitude Hemisphere"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Lon_Hem""}"
cast,Rpt_Line,rpt_line,rpt_line,,n.a.,Reported Line Number,"{""description"":""Reported Line Number"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Rpt_Line""}"
cast,St_Line,st_line,st_line,,n.a.,Nearest Standard Line,"{""description"":""Nearest Standard Line"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.St_Line""}"
cast,Ac_Line,ac_line,ac_line,,n.a.,Calculated actual line from observed latitude and longitude,"{""description"":""Calculated actual line from observed latitude and longitude"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Ac_Line""}"
cast,Rpt_Sta,rpt_sta,rpt_sta,,n.a.,Reported Station Number,"{""description"":""Reported Station Number"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Rpt_Sta""}"
cast,St_Station,st_station,st_station,,n.a.,Nearest Standard Station Number,"{""description"":""Nearest Standard Station Number"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.St_Station""}"
cast,Ac_Sta,ac_sta,ac_sta,,n.a.,Calculated actual station from observed lat and long,"{""description"":""Calculated actual station from observed lat and long"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Ac_Sta""}"
cast,Bottom_D,bottom_d,bottom_depth_m,,meters,Bottom depth in meters,"{""description"":""Bottom depth in meters"",""units"":""meters"",""source"":""194903-202105_Bottle.csv.Bottom_D""}"
cast,Ship Name,ship_name,ship_name,,n.a.,Ship's Name,"{""description"":""Ship's Name"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Ship Name""}"
cast,Ship Code,ship_code,ship_code,,n.a.,Ship's NODC Code,"{""description"":""Ship's NODC Code"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Ship Code""}"
cast,Data_Type,data_type,data_type,,n.a.,Data Type,"{""description"":""Data Type"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Data_Type""}"
cast,Order_Occ,order_occ,order_occ,,n.a.,Order station was occupied (within each cruise),"{""description"":""Order station was occupied (within each cruise)"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Order_Occ""}"
cast,Event_Num,event_num,event_num,,n.a.,"Event number; includes all research opperations within each cruise (e.g. nets, CTD)","{""description"":""Event number; includes all research opperations within each cruise (e.g. nets, CTD)"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Event_Num""}"
cast,Cruz_Leg,cruz_leg,cruz_leg,,n.a.,"Leg of cruise, if multiple legs","{""description"":""Leg of cruise, if multiple legs"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cruz_Leg""}"
cast,Orig_Sta_ID,orig_sta_id,orig_sta_id,,n.a.,IEH Reported Station ID,"{""description"":""IEH Reported Station ID"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Orig_Sta_ID""}"
cast,Data_Or,data_or,data_or,,n.a.,NA,"{""description"":null,""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Data_Or""}"
cast,Cruz_Num,cruz_num,cruz_num,,n.a.,Cruise Designation (Year Month),"{""description"":""Cruise Designation (Year Month)"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cruz_Num""}"
cast,IntChl,int_chl,int_chl,,milligrams chl per square meter per half light day,Integrated Chlorophyll per half light day,"{""description"":""Integrated Chlorophyll per half light day"",""units"":""milligrams chl per square meter per half light day"",""source"":""194903-202105_Bottle.csv.IntChl""}"
cast,IntC14,int_c14,int_c14,,milligrams C per square meter per half light day,Integrated Primary Productivity per half light day,"{""description"":""Integrated Primary Productivity per half light day"",""units"":""milligrams C per square meter per half light day"",""source"":""194903-202105_Bottle.csv.IntC14""}"
cast,Inc_Str,inc_str,inc_str,,time,Incubation Start Time (PST),"{""description"":""Incubation Start Time (PST)"",""units"":""time"",""source"":""194903-202105_Bottle.csv.Inc_Str""}"
cast,Inc_End,inc_end,inc_end,,time,Incubation End Time (PST),"{""description"":""Incubation End Time (PST)"",""units"":""time"",""source"":""194903-202105_Bottle.csv.Inc_End""}"
cast,PST_LAN,pst_lan,pst_lan,,time,Time of Local Apparent Noon (PST),"{""description"":""Time of Local Apparent Noon (PST)"",""units"":""time"",""source"":""194903-202105_Bottle.csv.PST_LAN""}"
cast,Civil_T,civil_t,civil_t,,time,Time of Civil Twilight (PST),"{""description"":""Time of Civil Twilight (PST)"",""units"":""time"",""source"":""194903-202105_Bottle.csv.Civil_T""}"
cast,TimeZone,time_zone,time_zone,,n.a.,Time Zone,"{""description"":""Time Zone"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.TimeZone""}"
cast,Wave_Dir,wave_dir,wave_dir,,deg,"Wave Direction reported using an abbreviated 360∞ azimuth circle with 00 representing True North, 18 represents 180∞","{""description"":""Wave Direction reported using an abbreviated 360° azimuth circle with 00 representing True North, 18 represents 180°"",""units"":""deg"",""source"":""194903-202105_Bottle.csv.Wave_Dir""}"
cast,Wave_Ht,wave_ht,wave_ht,,feet,Wave Height in feet,"{""description"":""Wave Height in feet"",""units"":""feet"",""source"":""194903-202105_Bottle.csv.Wave_Ht""}"
cast,Wave_Prd,wave_prd,wave_prd,,seconds,Wave Period in seconds,"{""description"":""Wave Period in seconds"",""units"":""seconds"",""source"":""194903-202105_Bottle.csv.Wave_Prd""}"
cast,Wind_Dir,wind_dir,wind_dir,,degrees,"Reported using an abbreviated 360∞ azimuth circle with 0 representing True North, 18 representing 180∞","{""description"":""Reported using an abbreviated 360∞ azimuth circle with 0 representing True North, 18 representing 180∞"",""units"":""degrees"",""source"":""194903-202105_Bottle.csv.Wind_Dir""}"
cast,Wind_Spd,wind_spd,wind_spd,,knots,Wind Speed in knots,"{""description"":""Wind Speed in knots"",""units"":""knots"",""source"":""194903-202105_Bottle.csv.Wind_Spd""}"
cast,Barometer,barometer,barometer,,millibars,Millibars to the tenths,"{""description"":""Millibars to the tenths"",""units"":""millibars"",""source"":""194903-202105_Bottle.csv.Barometer""}"
cast,Dry_T,dry_t,dry_t,,degrees Celcius,Dry Air Temperature from a Sling Psychrometer in degrees Celcius,"{""description"":""Dry Air Temperature from a Sling Psychrometer in degrees Celcius"",""units"":""degrees Celcius"",""source"":""194903-202105_Bottle.csv.Dry_T""}"
cast,Wet_T,wet_t,wet_t,,degrees Celcius,Wet Air Temperature from a Sling Psychrometer in degrees Celcius,"{""description"":""Wet Air Temperature from a Sling Psychrometer in degrees Celcius"",""units"":""degrees Celcius"",""source"":""194903-202105_Bottle.csv.Wet_T""}"
cast,Wea,wea,wea,,n.a.,"1 Digit Code from The World Meteorlogical Organization, Code source WMO 4501","{""description"":""1 Digit Code from The World Meteorlogical Organization, Code source WMO 4501"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Wea""}"
cast,Cloud_Typ,cloud_typ,cloud_typ,,n.a.,"1 Digit Code from The World Meteorlogical Organization, Code source WMO 0500","{""description"":""1 Digit Code from The World Meteorlogical Organization, Code source WMO 0500"",""units"":""n.a."",""source"":""194903-202105_Bottle.csv.Cloud_Typ""}"
